<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,1,20190114,100000,1985,1988.5,1981,1981,455
YNDX,1,20190114,100100,1983.5,1984.5,1982,1982,142
YNDX,1,20190114,100200,1984,1989.5,1982,1985.5,673
YNDX,1,20190114,100300,1986.5,1990,1984.5,1987.5,1200
YNDX,1,20190114,100400,1988.5,1989,1986,1988,215
YNDX,1,20190114,100500,1986,1987.5,1985,1985,295
YNDX,1,20190114,100600,1985,1987,1984,1985,146
YNDX,1,20190114,100700,1985,1986,1984,1984,241
YNDX,1,20190114,100800,1985,1987,1984,1987,146
YNDX,1,20190114,100900,1987.5,1988.5,1987.5,1988,75
YNDX,1,20190114,101000,1988,1989,1987.5,1988,628
YNDX,1,20190114,101100,1986.5,1986.5,1985.5,1986,92
YNDX,1,20190114,101200,1986,1987.5,1984,1985,1827
YNDX,1,20190114,101300,1984,1986,1984,1986,1297
YNDX,1,20190114,101400,1985,1986,1984.5,1984.5,149
YNDX,1,20190114,101500,1984.5,1986,1984.5,1985,93
YNDX,1,20190114,101600,1985,1986,1984.5,1986,150
YNDX,1,20190114,101700,1984.5,1986.5,1984.5,1984.5,513
YNDX,1,20190114,101800,1984.5,1986,1984.5,1986,174
YNDX,1,20190114,101900,1984.5,1986,1984.5,1986,15
YNDX,1,20190114,102000,1984.5,1984.5,1984,1984,84
YNDX,1,20190114,102100,1984,1986,1984,1984.5,53
YNDX,1,20190114,102200,1984.5,1985.5,1984.5,1984.5,11
YNDX,1,20190114,102300,1985.5,1985.5,1984,1984,70
YNDX,1,20190114,102400,1985,1985,1984,1984,159
YNDX,1,20190114,102500,1984,1985,1984,1985,252
YNDX,1,20190114,102600,1986,1986,1984,1984,216
YNDX,1,20190114,102700,1984,1985.5,1984,1985.5,223
YNDX,1,20190114,102800,1984,1986,1984,1984.5,329
YNDX,1,20190114,102900,1984.5,1985,1984,1985,28
YNDX,1,20190114,103000,1984,1985,1983.5,1985,265
YNDX,1,20190114,103100,1983.5,1985,1983,1985,40
YNDX,1,20190114,103200,1985,1985,1983,1983,10
YNDX,1,20190114,103300,1985,1985,1983,1984.5,80
YNDX,1,20190114,103400,1984.5,1984.5,1983,1983,129
YNDX,1,20190114,103500,1984.5,1984.5,1983,1983,116
YNDX,1,20190114,103600,1983,1983.5,1983,1983.5,134
YNDX,1,20190114,103700,1983,1984.5,1982,1982.5,367
YNDX,1,20190114,103800,1984.5,1985,1984,1985,508
YNDX,1,20190114,103900,1984,1988,1982.5,1988,1110
YNDX,1,20190114,104000,1987.5,1987.5,1984.5,1986,81
YNDX,1,20190114,104100,1986,1986,1985,1985,53
YNDX,1,20190114,104200,1986.5,1988.5,1986.5,1988.5,271
YNDX,1,20190114,104300,1988,1989,1988,1989,48
YNDX,1,20190114,104400,1989,1989.5,1988,1988,853
YNDX,1,20190114,104500,1989,1989,1988,1988,436
YNDX,1,20190114,104600,1988,1988,1986,1986,60
YNDX,1,20190114,104700,1985.5,1987.5,1985.5,1987.5,21
YNDX,1,20190114,104800,1987.5,1988,1986,1986,42
YNDX,1,20190114,104900,1986,1986,1986,1986,11
YNDX,1,20190114,105000,1987.5,1987.5,1985.5,1987,78
YNDX,1,20190114,105200,1986,1986,1986,1986,30
YNDX,1,20190114,105300,1986,1987.5,1986,1987.5,12
YNDX,1,20190114,105400,1988,1988,1988,1988,12
YNDX,1,20190114,105500,1988,1988,1987.5,1988,4
YNDX,1,20190114,105600,1988,1988,1987.5,1987.5,23
YNDX,1,20190114,105700,1988,1988,1988,1988,48
YNDX,1,20190114,105800,1988,1988,1986.5,1986.5,30
YNDX,1,20190114,105900,1986.5,1987.5,1986,1987.5,35
YNDX,1,20190114,110000,1987.5,1987.5,1986,1986,75
YNDX,1,20190114,110100,1987,1987.5,1985.5,1985.5,90
YNDX,1,20190114,110200,1985.5,1986,1984.5,1985,170
YNDX,1,20190114,110300,1986.5,1986.5,1985,1985,23
YNDX,1,20190114,110400,1986,1986,1986,1986,1
YNDX,1,20190114,110500,1986,1986,1984.5,1984.5,22
YNDX,1,20190114,110600,1986,1986,1984.5,1986,110
YNDX,1,20190114,110700,1986.5,1986.5,1985,1985,55
YNDX,1,20190114,110800,1986.5,1987,1986.5,1987,10
YNDX,1,20190114,110900,1986.5,1986.5,1986.5,1986.5,1
YNDX,1,20190114,111000,1986,1987,1985,1986.5,101
YNDX,1,20190114,111200,1986.5,1986.5,1985,1985,117
YNDX,1,20190114,111300,1986.5,1987,1986.5,1987,2
YNDX,1,20190114,111400,1986.5,1986.5,1984,1984,278
YNDX,1,20190114,111500,1984,1986.5,1984,1985.5,41
YNDX,1,20190114,111600,1984.5,1986,1984,1986,542
YNDX,1,20190114,111700,1986,1986,1986,1986,18
YNDX,1,20190114,111800,1985.5,1985.5,1985.5,1985.5,2
YNDX,1,20190114,111900,1985.5,1985.5,1984,1984,95
YNDX,1,20190114,112000,1984.5,1984.5,1984.5,1984.5,1
YNDX,1,20190114,112300,1984.5,1985,1984.5,1985,13
YNDX,1,20190114,112400,1985,1985,1984,1984,14
YNDX,1,20190114,112500,1984.5,1985,1984.5,1984.5,76
YNDX,1,20190114,112600,1984.5,1984.5,1984.5,1984.5,1
YNDX,1,20190114,112700,1985,1985,1984.5,1984.5,143
YNDX,1,20190114,112800,1984.5,1985,1984.5,1985,6
YNDX,1,20190114,112900,1985,1985,1984.5,1984.5,7
YNDX,1,20190114,113000,1984.5,1985,1984,1985,72
YNDX,1,20190114,113200,1985,1985,1984.5,1984.5,5
YNDX,1,20190114,113500,1984.5,1984.5,1984,1984,277
YNDX,1,20190114,113600,1985,1985,1984,1985,25
YNDX,1,20190114,113700,1985,1985,1985,1985,2
YNDX,1,20190114,113900,1985,1985,1984,1984,8
YNDX,1,20190114,114000,1985,1985.5,1984,1985.5,81
YNDX,1,20190114,114100,1985.5,1986,1985.5,1986,10
YNDX,1,20190114,114200,1985.5,1986,1985.5,1986,12
YNDX,1,20190114,114300,1986,1986,1986,1986,29
YNDX,1,20190114,114400,1985.5,1985.5,1985,1985,7
YNDX,1,20190114,114500,1984.5,1986,1984.5,1985,61
YNDX,1,20190114,114600,1986,1986,1986,1986,1
YNDX,1,20190114,114700,1985,1985,1985,1985,1
YNDX,1,20190114,114800,1986,1986,1985,1985,4
YNDX,1,20190114,114900,1985,1986,1985,1986,21
YNDX,1,20190114,115000,1985,1985,1984,1984,180
YNDX,1,20190114,115100,1984,1984.5,1984,1984.5,156
YNDX,1,20190114,115200,1984,1985.5,1984,1984,6
YNDX,1,20190114,115300,1985.5,1985.5,1985.5,1985.5,23
YNDX,1,20190114,115400,1985.5,1985.5,1985.5,1985.5,10
YNDX,1,20190114,115500,1985,1985,1985,1985,5
YNDX,1,20190114,115600,1984,1984,1983.5,1983.5,35
YNDX,1,20190114,115700,1983,1983,1983,1983,99
YNDX,1,20190114,115800,1984.5,1984.5,1983,1983,6
YNDX,1,20190114,120000,1984.5,1984.5,1984.5,1984.5,5
YNDX,1,20190114,120100,1983,1983,1983,1983,3
YNDX,1,20190114,120200,1983,1983,1982,1982,111
YNDX,1,20190114,120300,1982.5,1982.5,1982,1982,193
YNDX,1,20190114,120500,1982,1984,1982,1984,4
YNDX,1,20190114,120600,1984,1984,1984,1984,6
YNDX,1,20190114,120900,1982.5,1982.5,1982,1982,19
YNDX,1,20190114,121000,1983.5,1983.5,1982,1982,501
YNDX,1,20190114,121100,1981,1982,1981,1982,27
YNDX,1,20190114,121200,1981,1982,1981,1982,21
YNDX,1,20190114,121300,1982,1982,1981,1981,191
YNDX,1,20190114,121400,1981,1981,1981,1981,16
YNDX,1,20190114,121500,1982,1982,1982,1982,80
YNDX,1,20190114,121700,1981,1981,1981,1981,2
YNDX,1,20190114,121800,1981.5,1981.5,1981.5,1981.5,1
YNDX,1,20190114,121900,1981,1982,1981,1982,18
YNDX,1,20190114,122000,1981,1981,1980.5,1980.5,64
YNDX,1,20190114,122100,1982,1982,1980,1980,115
YNDX,1,20190114,122200,1981.5,1981.5,1980,1980,15
YNDX,1,20190114,122300,1980,1980.5,1980,1980.5,22
YNDX,1,20190114,122400,1981.5,1982,1981,1981,210
YNDX,1,20190114,122500,1982,1982,1981,1981,6
YNDX,1,20190114,122700,1981,1982,1981,1981,37
YNDX,1,20190114,122800,1981,1981.5,1980,1980,354
YNDX,1,20190114,122900,1980,1980,1979,1980,495
YNDX,1,20190114,123000,1980,1980,1978.5,1980,32
YNDX,1,20190114,123100,1980,1980,1980,1980,46
YNDX,1,20190114,123200,1980,1980,1979.5,1979.5,6
YNDX,1,20190114,123300,1979.5,1980,1978.5,1978.5,175
YNDX,1,20190114,123400,1979.5,1979.5,1979.5,1979.5,10
YNDX,1,20190114,123500,1979.5,1979.5,1979.5,1979.5,3
YNDX,1,20190114,123600,1979.5,1979.5,1979.5,1979.5,2
YNDX,1,20190114,123700,1980,1980,1979.5,1979.5,51
YNDX,1,20190114,123900,1980,1980,1979.5,1979.5,84
YNDX,1,20190114,124000,1979,1979.5,1979,1979.5,102
YNDX,1,20190114,124300,1979,1979,1978,1978,36
YNDX,1,20190114,124400,1978,1978,1978,1978,195
YNDX,1,20190114,124500,1978,1979,1978,1978.5,114
YNDX,1,20190114,124600,1978.5,1978.5,1978,1978.5,13
YNDX,1,20190114,124700,1978.5,1979,1978,1978,283
YNDX,1,20190114,124800,1978,1979,1978,1978,129
YNDX,1,20190114,124900,1979,1979,1979,1979,5
YNDX,1,20190114,125000,1979,1979,1979,1979,62
YNDX,1,20190114,125100,1979.5,1979.5,1979,1979,18
YNDX,1,20190114,125200,1978.5,1978.5,1978.5,1978.5,4
YNDX,1,20190114,125300,1978,1978,1976,1976,496
YNDX,1,20190114,125500,1976.5,1978,1976.5,1978,14
YNDX,1,20190114,125600,1976.5,1976.5,1976.5,1976.5,129
YNDX,1,20190114,125900,1976.5,1976.5,1976.5,1976.5,527
YNDX,1,20190114,130000,1976,1976.5,1976,1976.5,605
YNDX,1,20190114,130100,1977,1978,1976.5,1978,307
YNDX,1,20190114,130200,1978,1978,1977,1977,588
YNDX,1,20190114,130300,1977,1977,1977,1977,20
YNDX,1,20190114,130400,1977,1977,1977,1977,58
YNDX,1,20190114,130500,1977,1977,1976.5,1976.5,15
YNDX,1,20190114,130700,1977,1977,1976.5,1976.5,135
YNDX,1,20190114,130800,1976.5,1976.5,1976.5,1976.5,22
YNDX,1,20190114,130900,1976,1976,1976,1976,1
YNDX,1,20190114,131000,1976,1976,1976,1976,1
YNDX,1,20190114,131100,1976,1976,1976,1976,78
YNDX,1,20190114,131300,1975.5,1975.5,1971.5,1971.5,845
YNDX,1,20190114,131400,1971.5,1973,1971.5,1973,97
YNDX,1,20190114,131500,1971.5,1971.5,1970.5,1970.5,379
YNDX,1,20190114,131600,1970.5,1971,1970.5,1971,43
YNDX,1,20190114,131700,1970.5,1970.5,1970.5,1970.5,440
YNDX,1,20190114,131800,1970.5,1970.5,1964.5,1967,1717
YNDX,1,20190114,131900,1967,1967,1964.5,1967,670
YNDX,1,20190114,132000,1967,1967,1965,1965,43
YNDX,1,20190114,132100,1965,1968,1965,1968,224
YNDX,1,20190114,132200,1968.5,1969.5,1966.5,1966.5,77
YNDX,1,20190114,132300,1966.5,1969.5,1966.5,1969.5,85
YNDX,1,20190114,132400,1969.5,1973,1968,1972.5,598
YNDX,1,20190114,132500,1972,1972,1970.5,1972,62
YNDX,1,20190114,132600,1972,1972,1972,1972,325
YNDX,1,20190114,132700,1972.5,1973,1971.5,1973,107
YNDX,1,20190114,132800,1973,1974,1973,1974,61
YNDX,1,20190114,132900,1973.5,1975,1973.5,1973.5,30
YNDX,1,20190114,133100,1974,1974,1974,1974,2
YNDX,1,20190114,133200,1974,1975,1974,1975,17
YNDX,1,20190114,133300,1975,1975,1975,1975,29
YNDX,1,20190114,133400,1975,1975,1975,1975,40
YNDX,1,20190114,133500,1975,1975,1975,1975,13
YNDX,1,20190114,133600,1975,1975,1974,1974,60
YNDX,1,20190114,133700,1974,1976,1974,1976,38
YNDX,1,20190114,133800,1976,1976,1976,1976,1
YNDX,1,20190114,133900,1976,1977,1976,1977,54
YNDX,1,20190114,134000,1976.5,1977,1976.5,1977,451
YNDX,1,20190114,134100,1976.5,1977,1976.5,1977,2
YNDX,1,20190114,134200,1976.5,1976.5,1976.5,1976.5,66
YNDX,1,20190114,134400,1977,1977,1977,1977,7
YNDX,1,20190114,134500,1976.5,1977,1976.5,1977,5
YNDX,1,20190114,134600,1976.5,1976.5,1976.5,1976.5,1
YNDX,1,20190114,134700,1976.5,1976.5,1976.5,1976.5,3
YNDX,1,20190114,134800,1977,1977,1977,1977,1
YNDX,1,20190114,134900,1977,1977,1977,1977,1004
YNDX,1,20190114,135000,1977,1977,1977,1977,35
YNDX,1,20190114,135100,1976.5,1977,1976,1977,524
YNDX,1,20190114,135300,1977,1977,1976,1976,102
YNDX,1,20190114,135400,1977,1977,1977,1977,1
YNDX,1,20190114,135500,1976,1976,1976,1976,3
YNDX,1,20190114,135700,1976,1976,1975.5,1975.5,52
YNDX,1,20190114,135800,1975.5,1975.5,1975,1975,10
YNDX,1,20190114,140000,1975.5,1976.5,1974.5,1976.5,48
YNDX,1,20190114,140200,1976.5,1976.5,1976.5,1976.5,3
YNDX,1,20190114,140300,1975.5,1976.5,1975.5,1976.5,21
YNDX,1,20190114,140500,1975,1975,1975,1975,21
YNDX,1,20190114,140600,1975,1975,1975,1975,5
YNDX,1,20190114,140700,1975,1977,1975,1977,544
YNDX,1,20190114,140900,1977,1977,1976,1977,3
YNDX,1,20190114,141000,1977,1977,1976,1976,51
YNDX,1,20190114,141100,1977,1977,1977,1977,230
YNDX,1,20190114,141200,1977,1977,1977,1977,5
YNDX,1,20190114,141300,1975.5,1975.5,1975,1975,248
YNDX,1,20190114,141500,1977,1977,1977,1977,1
YNDX,1,20190114,141700,1977,1977,1977,1977,2
YNDX,1,20190114,141800,1977,1977,1977,1977,13
YNDX,1,20190114,142000,1975.5,1977,1975.5,1977,46
YNDX,1,20190114,142100,1977,1977,1975,1975,487
YNDX,1,20190114,142200,1975,1976,1975,1976,547
YNDX,1,20190114,142300,1975,1975,1975,1975,1
YNDX,1,20190114,142400,1975,1975,1975,1975,20
YNDX,1,20190114,142500,1975,1975,1975,1975,23
YNDX,1,20190114,142600,1975,1975,1972,1972,113
YNDX,1,20190114,142700,1973,1973,1972,1972,14
YNDX,1,20190114,142800,1973,1973,1973,1973,1
YNDX,1,20190114,143000,1973,1973,1972,1972,31
YNDX,1,20190114,143100,1973,1973,1972,1972.5,501
YNDX,1,20190114,143200,1972,1972,1971,1971,27
YNDX,1,20190114,143300,1972.5,1972.5,1972.5,1972.5,4
YNDX,1,20190114,143500,1972.5,1972.5,1972.5,1972.5,10
YNDX,1,20190114,143600,1971,1971,1971,1971,4
YNDX,1,20190114,143700,1972,1972.5,1972,1972.5,10
YNDX,1,20190114,143800,1972.5,1972.5,1972.5,1972.5,30
YNDX,1,20190114,143900,1972.5,1973,1972.5,1973,190
YNDX,1,20190114,144000,1973,1973,1971.5,1972,23
YNDX,1,20190114,144100,1971.5,1971.5,1971,1971,21
YNDX,1,20190114,144300,1971.5,1971.5,1971,1971.5,19
YNDX,1,20190114,144500,1971.5,1971.5,1971,1971,9
YNDX,1,20190114,144600,1971.5,1971.5,1971.5,1971.5,1
YNDX,1,20190114,144700,1971.5,1973,1971.5,1973,26
YNDX,1,20190114,144800,1973,1973,1973,1973,1
YNDX,1,20190114,144900,1972,1972,1972,1972,40
YNDX,1,20190114,145000,1971.5,1973,1971.5,1973,15
YNDX,1,20190114,145100,1971.5,1973,1971,1972.5,31
YNDX,1,20190114,145200,1971,1972.5,1971,1971,277
YNDX,1,20190114,145300,1971,1971,1971,1971,5
YNDX,1,20190114,145400,1972,1972,1971,1972,62
YNDX,1,20190114,145500,1972,1972.5,1972,1972.5,50
YNDX,1,20190114,145700,1973,1973,1973,1973,2
YNDX,1,20190114,145800,1972,1972,1968,1969,2069
YNDX,1,20190114,145900,1968,1969.5,1968,1969.5,27
YNDX,1,20190114,150000,1968,1969.5,1966.5,1968.5,1281
YNDX,1,20190114,150100,1967.5,1967.5,1967.5,1967.5,10
YNDX,1,20190114,150200,1967.5,1967.5,1966.5,1966.5,478
YNDX,1,20190114,150300,1968,1968,1966.5,1966.5,4
YNDX,1,20190114,150400,1968.5,1968.5,1967,1967,166
YNDX,1,20190114,150500,1967,1969.5,1967,1969,223
YNDX,1,20190114,150600,1969.5,1969.5,1968,1969.5,9
YNDX,1,20190114,150700,1970,1970,1970,1970,17
YNDX,1,20190114,150800,1968.5,1968.5,1968.5,1968.5,2
YNDX,1,20190114,150900,1968.5,1969,1968.5,1969,20
YNDX,1,20190114,151000,1970.5,1970.5,1969,1969,11
YNDX,1,20190114,151100,1969,1969,1969,1969,1
YNDX,1,20190114,151200,1970.5,1970.5,1970.5,1970.5,26
YNDX,1,20190114,151300,1969,1970.5,1969,1970.5,100
YNDX,1,20190114,151400,1970.5,1971.5,1970.5,1971.5,13
YNDX,1,20190114,151600,1972,1972,1971.5,1971.5,21
YNDX,1,20190114,151700,1970.5,1970.5,1970.5,1970.5,2
YNDX,1,20190114,151800,1971.5,1971.5,1970.5,1971.5,41
YNDX,1,20190114,152000,1972,1972.5,1972,1972.5,20
YNDX,1,20190114,152100,1972.5,1972.5,1972.5,1972.5,8
YNDX,1,20190114,152300,1971.5,1971.5,1971.5,1971.5,10
YNDX,1,20190114,152400,1972,1972,1972,1972,3
YNDX,1,20190114,152500,1972.5,1972.5,1972.5,1972.5,7
YNDX,1,20190114,152600,1972.5,1972.5,1972.5,1972.5,4
YNDX,1,20190114,152800,1972.5,1973.5,1972.5,1973.5,62
YNDX,1,20190114,152900,1974,1974,1974,1974,35
YNDX,1,20190114,153000,1974,1974,1974,1974,1
YNDX,1,20190114,153100,1974,1974,1974,1974,3
YNDX,1,20190114,153400,1974,1974,1974,1974,1
YNDX,1,20190114,153500,1974,1974,1974,1974,2
YNDX,1,20190114,153600,1974,1974,1974,1974,101
YNDX,1,20190114,153800,1974,1974,1974,1974,1
YNDX,1,20190114,154100,1974,1974,1974,1974,1
YNDX,1,20190114,154200,1974,1974,1974,1974,128
YNDX,1,20190114,154300,1974.5,1974.5,1974.5,1974.5,1
YNDX,1,20190114,154400,1974,1974,1974,1974,2
YNDX,1,20190114,154500,1974,1974,1974,1974,1
YNDX,1,20190114,154600,1974.5,1974.5,1974.5,1974.5,300
YNDX,1,20190114,154700,1974.5,1974.5,1974.5,1974.5,10
YNDX,1,20190114,154900,1974,1974.5,1973,1974,124
YNDX,1,20190114,155000,1973,1973,1973,1973,10
YNDX,1,20190114,155200,1974,1974,1974,1974,8
YNDX,1,20190114,155300,1974,1974.5,1974,1974,7
YNDX,1,20190114,155400,1974.5,1974.5,1974.5,1974.5,25
