<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,1,20190114,155500,1973.5,1973.5,1973.5,1973.5,10
YNDX,1,20190114,155600,1973.5,1973.5,1973,1973.5,85
YNDX,1,20190114,155700,1974,1974.5,1973.5,1974.5,13
YNDX,1,20190114,155800,1974.5,1974.5,1974,1974.5,42
YNDX,1,20190114,155900,1973.5,1975,1973,1975,1589
YNDX,1,20190114,160000,1975,1975,1973.5,1975,7
YNDX,1,20190114,160100,1975,1975,1975,1975,1
YNDX,1,20190114,160200,1975,1975,1974,1974,7
YNDX,1,20190114,160300,1975,1975,1975,1975,15
YNDX,1,20190114,160500,1975,1975,1973,1973,272
YNDX,1,20190114,160800,1974,1974,1973,1973,2
YNDX,1,20190114,160900,1973,1973,1973,1973,2
YNDX,1,20190114,161100,1973,1973,1973,1973,1
YNDX,1,20190114,161200,1974,1974.5,1974,1974.5,361
YNDX,1,20190114,161300,1974.5,1974.5,1974.5,1974.5,43
YNDX,1,20190114,161500,1974.5,1974.5,1974.5,1974.5,45
YNDX,1,20190114,161600,1973,1974.5,1973,1974.5,14
YNDX,1,20190114,161700,1973,1973,1973,1973,2
YNDX,1,20190114,161800,1973,1973,1973,1973,2
YNDX,1,20190114,161900,1974.5,1974.5,1973,1973,9
YNDX,1,20190114,162000,1973,1973,1973,1973,1
YNDX,1,20190114,162100,1973,1973,1973,1973,2
YNDX,1,20190114,162200,1974.5,1974.5,1974.5,1974.5,16
YNDX,1,20190114,162600,1974.5,1974.5,1974.5,1974.5,1
YNDX,1,20190114,162700,1973,1975,1973,1975,12
YNDX,1,20190114,162800,1975,1975.5,1974,1975.5,86
YNDX,1,20190114,163100,1974,1974,1973.5,1973.5,50
YNDX,1,20190114,163200,1975,1975,1975,1975,16
YNDX,1,20190114,163300,1975,1975,1975,1975,25
YNDX,1,20190114,163400,1975,1975,1975,1975,3
YNDX,1,20190114,163500,1975,1975,1973.5,1973.5,9
YNDX,1,20190114,163600,1975,1976,1975,1976,355
YNDX,1,20190114,163700,1975,1976,1975,1976,22
YNDX,1,20190114,163900,1975.5,1976,1975.5,1976,10
YNDX,1,20190114,164000,1976,1976,1976,1976,98
YNDX,1,20190114,164100,1975,1975,1975,1975,1
YNDX,1,20190114,164200,1975.5,1977,1975.5,1977,1526
YNDX,1,20190114,164300,1977,1977,1975.5,1977,526
YNDX,1,20190114,164400,1977,1977,1977,1977,49
YNDX,1,20190114,164500,1977,1977,1975.5,1977,396
YNDX,1,20190114,164600,1977,1977,1977,1977,120
YNDX,1,20190114,164700,1977,1977,1977,1977,10
YNDX,1,20190114,164800,1975,1975,1974.5,1974.5,81
YNDX,1,20190114,164900,1976.5,1976.5,1976.5,1976.5,83
YNDX,1,20190114,165000,1977,1977,1977,1977,1
YNDX,1,20190114,165100,1975.5,1975.5,1975.5,1975.5,8
YNDX,1,20190114,165200,1976.5,1976.5,1976.5,1976.5,11
YNDX,1,20190114,165400,1977,1977,1976.5,1976.5,109
YNDX,1,20190114,165600,1977,1977,1976,1976,6
YNDX,1,20190114,165700,1977,1977,1976,1976,21
YNDX,1,20190114,165800,1976,1976,1976,1976,7
YNDX,1,20190114,165900,1977,1977,1977,1977,12
YNDX,1,20190114,170000,1977,1977,1977,1977,7
YNDX,1,20190114,170100,1976,1976,1976,1976,100
YNDX,1,20190114,170200,1975.5,1975.5,1974.5,1975,354
YNDX,1,20190114,170300,1975,1975,1975,1975,168
YNDX,1,20190114,170400,1975,1975,1975,1975,48
YNDX,1,20190114,170600,1973.5,1974.5,1972.5,1974.5,132
YNDX,1,20190114,170700,1974,1974,1974,1974,2
YNDX,1,20190114,170800,1974.5,1974.5,1974.5,1974.5,6
YNDX,1,20190114,171000,1973,1973,1973,1973,1
YNDX,1,20190114,171200,1973,1974,1973,1974,4
YNDX,1,20190114,171500,1974,1974,1974,1974,29
YNDX,1,20190114,171600,1974,1974,1972.5,1972.5,21
YNDX,1,20190114,171700,1974,1974,1974,1974,2
YNDX,1,20190114,171900,1974,1974,1974,1974,3
YNDX,1,20190114,172000,1974,1974,1974,1974,75
YNDX,1,20190114,172100,1974.5,1975,1974.5,1975,193
YNDX,1,20190114,172200,1975,1977,1975,1975,1061
YNDX,1,20190114,172300,1975,1976,1975,1976,44
YNDX,1,20190114,172400,1976,1976,1975,1975,4
YNDX,1,20190114,172600,1976,1976,1976,1976,2
YNDX,1,20190114,172700,1976,1977,1976,1977,177
YNDX,1,20190114,172800,1977,1977,1975,1975,27
YNDX,1,20190114,172900,1976.5,1976.5,1976.5,1976.5,5
YNDX,1,20190114,173000,1975,1975,1972.5,1973.5,409
YNDX,1,20190114,173100,1975,1975,1975,1975,8
YNDX,1,20190114,173200,1973.5,1973.5,1970.5,1972.5,652
YNDX,1,20190114,173300,1970.5,1970.5,1970.5,1970.5,35
YNDX,1,20190114,173400,1972.5,1972.5,1970.5,1970.5,129
YNDX,1,20190114,173500,1971,1972,1970.5,1972,254
YNDX,1,20190114,173600,1971.5,1973.5,1971.5,1973.5,96
YNDX,1,20190114,173700,1973.5,1973.5,1970,1971,1634
YNDX,1,20190114,173800,1971,1971,1968,1969.5,1710
YNDX,1,20190114,173900,1969.5,1973,1969.5,1973,212
YNDX,1,20190114,174000,1973,1973.5,1972,1972,83
YNDX,1,20190114,174100,1973.5,1976.5,1973.5,1976.5,1176
YNDX,1,20190114,174200,1976.5,1976.5,1973.5,1975.5,287
YNDX,1,20190114,174300,1975.5,1975.5,1973,1973,258
YNDX,1,20190114,174400,1972.5,1973,1969.5,1971.5,669
YNDX,1,20190114,174500,1974,1976,1970.5,1970.5,318
YNDX,1,20190114,174600,1970.5,1971.5,1970,1970,650
YNDX,1,20190114,174700,1970,1972,1969,1972,348
YNDX,1,20190114,174800,1972,1972,1968,1968,407
YNDX,1,20190114,174900,1969.5,1970,1967,1970,1637
YNDX,1,20190114,175000,1970.5,1970.5,1970.5,1970.5,4
YNDX,1,20190114,175100,1969,1972,1968.5,1972,347
YNDX,1,20190114,175200,1972,1974,1972,1974,69
YNDX,1,20190114,175300,1974,1975,1972.5,1974,59
YNDX,1,20190114,175400,1974.5,1974.5,1974,1974,198
YNDX,1,20190114,175500,1971.5,1972,1970.5,1970.5,255
YNDX,1,20190114,175600,1970.5,1970.5,1970,1970,773
YNDX,1,20190114,175700,1970,1970,1969.5,1970,101
YNDX,1,20190114,175800,1970,1970,1970,1970,100
YNDX,1,20190114,175900,1971.5,1971.5,1969,1971,213
YNDX,1,20190114,180000,1969.5,1971.5,1967.5,1969,1856
YNDX,1,20190114,180100,1968,1969,1967.5,1969,160
YNDX,1,20190114,180200,1968,1968,1966,1966.5,3256
YNDX,1,20190114,180300,1966,1967,1965,1966,2353
YNDX,1,20190114,180400,1966.5,1967.5,1966.5,1967,28
YNDX,1,20190114,180500,1968,1968,1968,1968,61
YNDX,1,20190114,180600,1967,1968.5,1967,1968.5,254
YNDX,1,20190114,180800,1968.5,1969.5,1968.5,1969.5,327
YNDX,1,20190114,180900,1969,1969,1969,1969,32
YNDX,1,20190114,181000,1969,1970,1969,1969,214
YNDX,1,20190114,181100,1970,1970.5,1969,1969,13
YNDX,1,20190114,181200,1969.5,1970.5,1969.5,1970.5,6
YNDX,1,20190114,181300,1970,1970.5,1970,1970.5,26
YNDX,1,20190114,181400,1970.5,1971,1970,1970,210
YNDX,1,20190114,181500,1971,1977,1971,1976,4310
YNDX,1,20190114,181600,1976,1977.5,1973,1975,646
YNDX,1,20190114,181700,1973.5,1973.5,1973.5,1973.5,2
YNDX,1,20190114,181900,1974.5,1976,1974.5,1976,233
YNDX,1,20190114,182000,1975,1977.5,1975,1977.5,936
YNDX,1,20190114,182100,1976.5,1976.5,1976,1976.5,116
YNDX,1,20190114,182200,1975.5,1975.5,1975,1975,105
YNDX,1,20190114,182400,1975,1977.5,1975,1977.5,300
YNDX,1,20190114,182500,1978,1978.5,1977,1977,403
YNDX,1,20190114,182600,1976,1977.5,1976,1977.5,100
YNDX,1,20190114,182700,1977.5,1978,1977.5,1978,207
YNDX,1,20190114,182800,1978,1981,1978,1980.5,1505
YNDX,1,20190114,182900,1980,1980,1979,1980,81
YNDX,1,20190114,183000,1980,1984,1980,1982.5,1138
YNDX,1,20190114,183100,1984,1997,1984,1991,14401
YNDX,1,20190114,183200,1991,1994,1991,1993,1146
YNDX,1,20190114,183300,1993,1994,1991.5,1993,295
YNDX,1,20190114,183400,1994,1995,1992,1992,1686
YNDX,1,20190114,183500,1993,1995,1992,1992.5,770
YNDX,1,20190114,183600,1994.5,1995,1992.5,1992.5,650
YNDX,1,20190114,183700,1992.5,1996.5,1992.5,1995,1898
YNDX,1,20190114,183800,1996.5,1997,1995,1996.5,745
YNDX,1,20190114,183900,1997,1997,1994,1996.5,1865
YNDX,1,20190114,184500,1992.5,1992.5,1992.5,1992.5,750
YNDX,1,20190114,184600,1992.5,1992.5,1992.5,1992.5,19
YNDX,1,20190115,100000,1993.5,1995,1985.5,1987,900
YNDX,1,20190115,100100,1986,1987,1984.5,1986,422
YNDX,1,20190115,100200,1985,1987,1984.5,1987,225
YNDX,1,20190115,100300,1987,1987,1984.5,1984.5,231
YNDX,1,20190115,100400,1986,1987,1985,1987,234
YNDX,1,20190115,100500,1987,1987,1985.5,1986,32
YNDX,1,20190115,100600,1986,1987,1984.5,1987,505
YNDX,1,20190115,100700,1987,1988,1987,1987,5
YNDX,1,20190115,100800,1988,1988.5,1987,1987,35
YNDX,1,20190115,100900,1988.5,1988.5,1987,1988.5,16
YNDX,1,20190115,101000,1988.5,1990,1988.5,1990,326
YNDX,1,20190115,101100,1988,1988,1987.5,1988,19
YNDX,1,20190115,101200,1989,1990,1987,1987,139
YNDX,1,20190115,101300,1989,1989,1988,1988,105
YNDX,1,20190115,101400,1989.5,1989.5,1989.5,1989.5,4
YNDX,1,20190115,101500,1989.5,1989.5,1989.5,1989.5,99
YNDX,1,20190115,101600,1988.5,1990,1988.5,1990,19
YNDX,1,20190115,101700,1990,1990,1988,1989.5,24
YNDX,1,20190115,101800,1989.5,1990,1989.5,1990,204
YNDX,1,20190115,101900,1989,1990,1988.5,1988.5,103
YNDX,1,20190115,102000,1988.5,1990,1988.5,1990,114
YNDX,1,20190115,102100,1988.5,1989.5,1988,1989.5,196
YNDX,1,20190115,102200,1990,1990,1990,1990,2
YNDX,1,20190115,102300,1989.5,1990,1989.5,1990,2130
YNDX,1,20190115,102400,1990,1990,1989.5,1990,89
YNDX,1,20190115,102500,1990,1990,1989,1990,114
YNDX,1,20190115,102600,1990,1990,1987.5,1990,430
YNDX,1,20190115,102700,1990,1995,1988.5,1988.5,777
YNDX,1,20190115,102800,1992.5,1993.5,1988.5,1992.5,186
YNDX,1,20190115,102900,1990.5,1990.5,1990,1990,4
YNDX,1,20190115,103000,1991,1991,1990.5,1990.5,3
YNDX,1,20190115,103100,1990.5,1990.5,1990.5,1990.5,2
YNDX,1,20190115,103200,1991,1991,1990,1990,6
YNDX,1,20190115,103300,1990,1991,1990,1991,6
YNDX,1,20190115,103400,1990.5,1990.5,1990,1990,110
YNDX,1,20190115,103500,1989.5,1991,1989.5,1991,23
YNDX,1,20190115,103600,1989.5,1991,1988,1988,197
YNDX,1,20190115,103700,1990.5,1990.5,1990.5,1990.5,10
YNDX,1,20190115,103800,1990.5,1991.5,1990.5,1991.5,88
YNDX,1,20190115,103900,1991.5,1992,1989.5,1989.5,99
YNDX,1,20190115,104000,1991.5,1991.5,1989.5,1989.5,47
YNDX,1,20190115,104100,1991.5,1991.5,1991.5,1991.5,5
YNDX,1,20190115,104200,1991.5,1991.5,1991.5,1991.5,8
YNDX,1,20190115,104300,1992,1992.5,1990,1990,75
YNDX,1,20190115,104400,1992,1992,1990.5,1992,19
YNDX,1,20190115,104500,1992,1992,1990.5,1990.5,24
YNDX,1,20190115,104600,1992,1992,1990,1992,110
YNDX,1,20190115,104700,1991,1992.5,1989.5,1989.5,67
YNDX,1,20190115,104800,1992,1992,1989.5,1992,176
YNDX,1,20190115,104900,1992,1992,1992,1992,13
YNDX,1,20190115,105000,1992,1992.5,1990.5,1990.5,36
YNDX,1,20190115,105100,1990,1991.5,1990,1991.5,20
YNDX,1,20190115,105200,1991.5,1992,1989.5,1992,154
YNDX,1,20190115,105500,1990,1992,1990,1992,120
YNDX,1,20190115,105600,1991.5,1991.5,1989.5,1989.5,31
YNDX,1,20190115,105700,1991,1991,1991,1991,4
YNDX,1,20190115,105800,1991,1991.5,1990.5,1991.5,18
YNDX,1,20190115,105900,1991.5,1991.5,1989,1991,21
YNDX,1,20190115,110000,1989,1991.5,1987.5,1989.5,57
YNDX,1,20190115,110100,1991,1992,1990,1990,133
YNDX,1,20190115,110200,1991.5,1992,1988.5,1990,210
YNDX,1,20190115,110300,1992,1992,1991.5,1991.5,76
YNDX,1,20190115,110400,1990.5,1992,1990.5,1992,319
YNDX,1,20190115,110500,1992,1993,1992,1992,150
YNDX,1,20190115,110600,1992,1994.5,1992,1994,884
YNDX,1,20190115,110700,1994,1994.5,1992.5,1994.5,877
YNDX,1,20190115,110800,1994.5,1995,1993,1993,541
YNDX,1,20190115,110900,1994.5,1995,1993,1995,805
YNDX,1,20190115,111000,1995,1995,1993.5,1995,950
YNDX,1,20190115,111100,1995,1995,1993.5,1993.5,91
YNDX,1,20190115,111200,1995,1995,1993.5,1995,157
YNDX,1,20190115,111300,1995,1995.5,1993,1995.5,1194
YNDX,1,20190115,111400,1996,1996,1995,1995,25
YNDX,1,20190115,111500,1995,1995,1992.5,1992.5,611
YNDX,1,20190115,111600,1994.5,1994.5,1994.5,1994.5,50
YNDX,1,20190115,111700,1993,1993,1993,1993,3
YNDX,1,20190115,111900,1994.5,1995,1992.5,1992.5,286
YNDX,1,20190115,112000,1994,1995,1993,1993,184
YNDX,1,20190115,112100,1993,1995,1992.5,1995,405
YNDX,1,20190115,112200,1995,1995,1993,1994.5,131
YNDX,1,20190115,112300,1994.5,1994.5,1994,1994,251
YNDX,1,20190115,112400,1993.5,1995,1993.5,1995,93
YNDX,1,20190115,112500,1995,1995,1993.5,1993.5,48
YNDX,1,20190115,112600,1993.5,1994.5,1993,1994.5,49
YNDX,1,20190115,112700,1994.5,1995,1993.5,1993.5,60
YNDX,1,20190115,112800,1995,1995,1995,1995,51
YNDX,1,20190115,112900,1993.5,1993.5,1992.5,1992.5,16
YNDX,1,20190115,113000,1992,1994,1992,1992,43
YNDX,1,20190115,113100,1994.5,1994.5,1994.5,1994.5,3
YNDX,1,20190115,113200,1994.5,1994.5,1994.5,1994.5,30
YNDX,1,20190115,113300,1994.5,1995,1992.5,1992.5,69
YNDX,1,20190115,113400,1994.5,1994.5,1994.5,1994.5,11
YNDX,1,20190115,113500,1993,1994,1991,1994,367
YNDX,1,20190115,113600,1994,1994,1992.5,1992.5,42
YNDX,1,20190115,113700,1994,1995,1993.5,1993.5,237
YNDX,1,20190115,113800,1992.5,1993,1992.5,1993,19
YNDX,1,20190115,113900,1993,1993,1993,1993,1
YNDX,1,20190115,114000,1992,1992,1990.5,1991,548
YNDX,1,20190115,114100,1991,1991,1990.5,1991,219
YNDX,1,20190115,114200,1991,1991,1991,1991,23
YNDX,1,20190115,114300,1991,1991,1989,1989,995
YNDX,1,20190115,114400,1990.5,1991,1989,1991,267
YNDX,1,20190115,114500,1991,1991,1991,1991,5
YNDX,1,20190115,114600,1991,1991,1990.5,1990.5,121
YNDX,1,20190115,114700,1991,1991,1991,1991,1
YNDX,1,20190115,114800,1990.5,1990.5,1990.5,1990.5,3
YNDX,1,20190115,114900,1991,1991,1991,1991,112
YNDX,1,20190115,115000,1990.5,1990.5,1990.5,1990.5,1
YNDX,1,20190115,115100,1991,1991,1990.5,1990.5,9
YNDX,1,20190115,115200,1991,1991,1991,1991,4
YNDX,1,20190115,115300,1990.5,1991,1990.5,1991,136
YNDX,1,20190115,115400,1991,1991,1990.5,1990.5,119
YNDX,1,20190115,115500,1990.5,1990.5,1990.5,1990.5,3
YNDX,1,20190115,115600,1991,1991,1991,1991,10
YNDX,1,20190115,115700,1990.5,1990.5,1990.5,1990.5,13
YNDX,1,20190115,115800,1990.5,1991,1990.5,1990.5,10634
YNDX,1,20190115,115900,1990,1990.5,1989,1990.5,24
YNDX,1,20190115,120000,1990.5,1990.5,1990.5,1990.5,1
YNDX,1,20190115,120100,1989,1989,1989,1989,11
YNDX,1,20190115,120200,1990,1990,1988.5,1990,37
YNDX,1,20190115,120300,1988.5,1988.5,1987,1987,1875
YNDX,1,20190115,120400,1987,1987,1986,1986,41
YNDX,1,20190115,120500,1987,1987,1987,1987,1
YNDX,1,20190115,120600,1986,1986,1986,1986,22
YNDX,1,20190115,120700,1986,1986,1981.5,1982,3304
YNDX,1,20190115,120800,1982,1984,1982,1984,210
YNDX,1,20190115,120900,1984,1985,1984,1985,82
YNDX,1,20190115,121000,1985,1985,1985,1985,45
YNDX,1,20190115,121100,1985,1985.5,1985,1985.5,2
YNDX,1,20190115,121200,1985,1985.5,1984,1984,22
YNDX,1,20190115,121300,1985,1985,1985,1985,4
YNDX,1,20190115,121400,1985,1985,1985,1985,10
YNDX,1,20190115,121500,1985,1985.5,1983.5,1983.5,77
YNDX,1,20190115,121600,1984,1984,1984,1984,1
YNDX,1,20190115,121700,1984.5,1984.5,1984.5,1984.5,2
YNDX,1,20190115,121800,1984.5,1984.5,1984.5,1984.5,3
YNDX,1,20190115,121900,1984,1984,1984,1984,45
YNDX,1,20190115,122100,1984.5,1984.5,1984.5,1984.5,2
YNDX,1,20190115,122200,1984.5,1984.5,1984,1984,108
YNDX,1,20190115,122300,1984.5,1985.5,1984,1985.5,64
YNDX,1,20190115,122400,1984.5,1985.5,1984.5,1985.5,253
YNDX,1,20190115,122500,1985.5,1985.5,1985.5,1985.5,1
YNDX,1,20190115,122600,1985.5,1985.5,1985.5,1985.5,1
YNDX,1,20190115,122800,1984,1985.5,1984,1985.5,85
YNDX,1,20190115,122900,1985.5,1985.5,1985.5,1985.5,19
YNDX,1,20190115,123100,1985,1985,1985,1985,15
YNDX,1,20190115,123200,1984,1985,1984,1985,3
YNDX,1,20190115,123300,1984,1984,1984,1984,6
YNDX,1,20190115,123400,1985,1985,1985,1985,14
YNDX,1,20190115,123500,1985,1985,1985,1985,1
YNDX,1,20190115,123600,1985,1985,1984.5,1984.5,32
YNDX,1,20190115,123700,1984,1984,1984,1984,312
YNDX,1,20190115,123800,1983,1983,1983,1983,45
YNDX,1,20190115,123900,1983,1983.5,1982,1983.5,193
YNDX,1,20190115,124000,1983.5,1983.5,1983.5,1983.5,2
YNDX,1,20190115,124100,1983.5,1983.5,1981.5,1981.5,812
YNDX,1,20190115,124200,1982,1982,1981,1981,756
YNDX,1,20190115,124300,1981,1982,1980.5,1980.5,8044
YNDX,1,20190115,124400,1982,1987,1982,1987,6477
YNDX,1,20190115,124500,1987,1989,1987,1989,260
YNDX,1,20190115,124600,1987,1991.5,1987,1991.5,11346
